公司名称,公司类型,招聘项目/批次,计算机相关岗位,招聘链接/投递地址,简历截止时间,工作地点,信息来源,信息可信度,备注,首次收录日期,最近更新日期
京东,互联网大厂,TET管培生/技术人才计划/提前批,多模态大模型、时空AI智能体、深度学习、AI Infra、推荐广告、高性能计算、安全,https://campus.jd.com,待更新,北京,京东校招官网,高,,2026/07/02,2026/07/06
字节跳动,互联网大厂,Seed 算法人才/校招/前沿技术人才培养计划,大模型算法、多模态算法、推荐系统开发、后端开发、前端开发、客户端开发、算法工程师、AI研发,https://jobs.bytedance.com/campus,招满即止,北京、上海、杭州、深圳、新加坡、旧金山,字节跳动官方校招官网,高,,2026/07/02,2026/07/06
小红书,互联网大厂,正式批,搜索,https://www.xiaohongshu.com/search_result?keyword=2027%E5%B1%8A%E7%A7%8B%E6%8B%9B,待更新,,小红书,低,社交媒体笔记，信息待核实,2026/07/02,2026/07/03
快手,互联网大厂,快Star计划/提前批,多模态大模型、推荐系统、视频理解、AI基础设施、后端开发、前端开发,https://campus.kuaishou.cn,待更新,北京、杭州、深圳,快手校招官网,高,,2026/07/02,2026/07/06
拼多多,互联网大厂,菁英计划/研发实习/提前批,大模型算法、AI Infra、服务端研发、Web前端、客户端研发、算法、网络安全,https://careers.pddglobalhr.com/campus,2026/8/31,上海,拼多多校招官网,高,,2026/07/02,2026/07/06
百度,互联网大厂,AIDU计划/提前批,大模型算法、多模态算法、智能体、自动驾驶、AI异构计算、推荐广告、后端开发、前端开发,https://talent.baidu.com/jobs/list,待更新,北京、上海,百度校园招聘官网,高,,2026/07/02,2026/07/06
网易,互联网大厂,提前批/正式批,算法、后端开发、前端开发、测试、AI、游戏研发,https://campus.163.com,待更新,杭州、广州、北京,网易校招官网,高,,2026/07/02,2026/07/06
美团,互联网大厂,北斗计划/提前批,大模型算法、自动驾驶、无人机、推荐算法、后端开发、前端开发、数据开发、安全,https://zhaopin.meituan.com/campus,待更新,北京、上海、成都,美团校招官网,高,,2026/07/02,2026/07/06
腾讯,互联网大厂,青云计划/提前批,大模型/NLP、多模态/视觉/语音、智能体、强化学习、推荐系统、AI基础设施、系统与安全、AI数据工程,https://join.qq.com/qingyun.html,待更新,深圳、北京、上海,腾讯校招官网,高,,2026/07/02,2026/07/06
蚂蚁集团,互联网大厂,蚂蚁星/提前批,大模型、AI工程、机器学习算法、安全、分布式系统、区块链、隐私计算,https://talent.antgroup.com/campus,待更新,杭州、北京、上海、深圳,蚂蚁集团校招官网,高,,2026/07/02,2026/07/06
